Vechicle Name,Model,Buy_Year,Price,Engine_CC,No_of_owners,KM runs,City,State,Vehicle_Type
TVS ,TVS Apache RTR 160 4V,2017,55000,100.0,Single,39000,Darbhanga,Bihar,Manual_Vehicle
Suzuki ,Suzuki Access 125 BS6,2018,130000,110.0,Single,80000,Surat,Gujarat,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI Ver 4.0 DLX,2024,130000,200.0,Single,5500,Silvassa,Dadra Nagar Haveli,Manual_Vehicle
Royal ,Royal Enfield Meteor 350,2021,170000,340.0,Single,30000,Mubarakpur,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2024,200000,340.0,Single,5500,Dharwad,Karnataka,Manual_Vehicle
Jawa ,Jawa 42 FJ,2024,180000,300.0,Single,3000,New Delhi,Delhi,Manual_Vehicle
Honda ,Honda Activa 125,2016,29000,110.0,Multiple,23000,Mayur Vihar,Delhi,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650,2025,10000,340.0,Single,1012,Bokaro,Jharkhand,Manual_Vehicle
Suzuki ,Suzuki Burgman Street BS6,2022,10000,110.0,Single,14600,Mumbai,Maharashtra,Manual_Vehicle
Mahindra ,Mahindra Flyte,2012,10000,125.0,Single,5000,Marredpally,Telangana,Manual_Vehicle
Bajaj ,Bajaj Avenger 220 DTS-i,2015,40000,220.0,Single,56000,Mysore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar 125 Neon BS6,2020,60000,125.0,Single,28800,Dankuni,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Pulsar 200 NS,2017,75000,200.0,Single,88000,Hyderabad,Telangana,Manual_Vehicle
Honda ,Honda Activa DLX Limited Edition,2024,75000,110.0,Single,7046,Egmore,Tamil Nadu,Manual_Vehicle
BMW ,BMW G 310 R,2019,200000,310.0,Single,5100,Thane,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V2,2016,50000,200.0,Single,20000,Bhubaneshwar,Orissa,Manual_Vehicle
TVS ,TVS Zest 110 Gloss Series,2015,20000,100.0,Single,40000,Berhampore,West Bengal,Manual_Vehicle
Hero ,Hero Passion Plus 2023,2023,75000,105.0,Single,4800,Thrissur,Kerala,Manual_Vehicle
Yamaha ,Yamaha Fazer FI V2,2016,40000,150.0,Single,78000,Bandra East,Maharashtra,Manual_Vehicle
TVS ,TVS NTORQ 125 XT,2023,110000,100.0,Single,6300,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 125,2023,80000,125.0,Single,17500,Hebbal,Karnataka,Manual_Vehicle
Jawa ,Jawa forty two BS6,2020,129000,300.0,Single,8700,Rewari,Haryana,Manual_Vehicle
TVS ,TVS Sport,2014,18000,100.0,Single,50000,Siswa Bazar,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Glamour Xtec,2022,38000,105.0,Single,20000,Kanchipuram,Tamil Nadu,Manual_Vehicle
Suzuki ,Suzuki Gixxer 150,2015,38000,110.0,Single,59500,Navi Mumbai,Maharashtra,Manual_Vehicle
TVS ,TVS Apache RTR 160 2025,2025,80000,100.0,Single,1700,Madhepura,Bihar,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160 BS6,2023,80000,160.0,Single,20000,Bandra,Maharashtra,Manual_Vehicle
Honda ,Honda CB Trigger,2014,30000,110.0,Single,26000,Nakur,Uttar Pradesh,Manual_Vehicle
KTM ,KTM 390 Adventure,2020,280000,390.0,Single,20000,Bangalore,Karnataka,Manual_Vehicle
Vespa ,Vespa SXL 125,2022,125000,125.0,Single,10400,Pune,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha SZ-RR V2,2016,35000,200.0,Single,18997,Kanchrapara,West Bengal,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V BS6,2020,100000,100.0,Single,2800,Kanchrapara,West Bengal,Manual_Vehicle
Honda ,Honda CB350 DLX Pro,2024,205000,110.0,Single,4900,Ahmedabad,Gujarat,Manual_Vehicle
TVS ,TVS Raider 125,2022,62000,100.0,Single,45000,Valapady,Tamil Nadu,Manual_Vehicle
KTM ,KTM Duke 390,2016,135000,390.0,Single,26500,Yelahanka,Karnataka,Manual_Vehicle
Ola ,Ola S1 X Gen 3 2kWh,2025,28000,,Single,60,Rewari,Haryana,Electrical_Vehicle
Yamaha ,Yamaha Fazer FI V2,2014,28000,150.0,Single,82043,Vikhroli,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Burgman Street Standard Edition 2025,2025,44500,110.0,Single,23000,Mumbai,Maharashtra,Manual_Vehicle
TVS ,TVS Sport BS6,2021,44500,100.0,Single,18246,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Hunk,2010,70000,105.0,Single,25000,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
Honda ,Honda Activa i,2014,20000,110.0,Single,36000,Gorakhpur,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Classic Signals Airborne Blue,2023,195000,340.0,Single,14000,Mysore,Karnataka,Manual_Vehicle
TVS ,TVS Scooty Pep Plus,2018,29999,100.0,Multiple,14037,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Discover 125M,2014,35000,125.0,Single,63400,KR Puram,Karnataka,Manual_Vehicle
Honda ,Honda Activa,2011,32000,110.0,Single,25000,Bangalore,Karnataka,Manual_Vehicle
Hero ,Hero Glamour BS6,2021,65000,105.0,Single,13500,Saharsa,Bihar,Manual_Vehicle
Ather ,Ather 450X,2023,110000,450.0,Single,27000,Chennai,Tamil Nadu,Manual_Vehicle
Bajaj ,Bajaj Pulsar 180 DTSi,2016,45000,180.0,Single,10816,Sitamarhi,Bihar,Manual_Vehicle
Bajaj ,Bajaj Dominar 400 ABS BS6,2022,180000,373.9,Single,32000,Ramgarh,Jharkhand,Manual_Vehicle
TVS ,TVS Victor,2017,36000,100.0,Single,78000,Hindupur,Andhra Pradesh,Manual_Vehicle
Hero ,Hero Glamour 125 Drum,2011,40000,105.0,Single,33000,Kolkata,West Bengal,Manual_Vehicle
Suzuki ,Suzuki Access 125 Bluetooth Enabled,2021,60000,110.0,Single,61000,Mathili,Orissa,Manual_Vehicle
TVS ,TVS Raider SX,2024,110000,100.0,Single,17900,Surat,Gujarat,Manual_Vehicle
Ola ,Ola S1 Pro Gen2,2024,100000,,Single,34000,Athani,Karnataka,Electrical_Vehicle
Harley ,Harley Davidson Street 750,2014,192000,440.0,Multiple,12400,Madurai,Tamil Nadu,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF BS6,2022,90000,110.0,Single,21600,Gooty,Andhra Pradesh,Manual_Vehicle
Honda ,Honda Activa 5G,2018,45000,110.0,Single,32405,Patna,Bihar,Manual_Vehicle
Royal ,Royal Enfield Bullet Electra,2021,145000,340.0,Single,42500,Kumta,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar N160,2024,140000,160.0,Single,10660,Chiplun,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V2,2019,65000,200.0,Single,33000,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Discover DTSi 125,2018,30000,125.0,Single,40000,Madhubani,Bihar,Manual_Vehicle
Royal ,Royal Enfield Classic 500,2016,95000,340.0,Single,17000,Ranchi,Jharkhand,Manual_Vehicle
TVS ,TVS Scooty Pep Plus,2021,30000,100.0,Single,10000,Didwana-Kuchaman,Rajasthan,Manual_Vehicle
Honda ,Honda Shine 125,2022,65000,110.0,Single,14500,Saharanpur,Uttar Pradesh,Manual_Vehicle
Honda ,Honda Activa 6G,2021,51000,110.0,Single,16000,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha MT-15 Ver 2.0,2023,145000,200.0,Single,20000,Kakinada,Andhra Pradesh,Manual_Vehicle
TVS ,TVS Sport,2019,30000,100.0,Single,40000,Udaipur,Rajasthan,Manual_Vehicle
TVS ,TVS Apache RTR 200 4V ABS Race Edition 2.0,2019,60000,100.0,Single,27000,Parel,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 160,2021,85000,160.0,Single,64500,Ameerpet,Telangana,Manual_Vehicle
Yamaha ,Yamaha Saluto 125,2016,32000,200.0,Single,45000,Bannerghatta Road,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Himalayan,2021,210000,340.0,Single,28000,Beed,Maharashtra,Manual_Vehicle
BMW ,BMW G 310 R,2020,200000,310.0,Single,14582,Bellary,Karnataka,Manual_Vehicle
TVS ,TVS Apache RTR 200 4V,2019,60000,100.0,Single,51000,Ambattur,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Classic Signals Airborne Blue,2019,169000,340.0,Single,37000,KR Puram,Karnataka,Manual_Vehicle
Honda ,Honda CB300F Deluxe Pro,2023,135000,110.0,Single,6700,Delhi,Delhi,Manual_Vehicle
Yamaha ,Yamaha RX 135,1997,40000,200.0,Single,23000,Lucknow,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha YZF R15 S,2018,80000,200.0,Single,52400,Tamil Nadu,Tamil Nadu,Manual_Vehicle
Jawa ,Jawa forty two BS6,2020,145000,300.0,Single,19000,Pune,Maharashtra,Manual_Vehicle
Honda ,Honda Shine 125 Drum,2020,65000,110.0,Single,6000,Palghar,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha MT-15 BS6,2024,175000,200.0,Single,24700,Mysore,Karnataka,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF,2016,30000,110.0,Single,35000,Thane,Maharashtra,Manual_Vehicle
Ola ,Ola S1 Pro,2022,90000,,Single,29000,Alwar,Rajasthan,Electrical_Vehicle
Hero ,Hero Passion X Pro,2019,30000,105.0,Single,80000,New Delhi,Delhi,Manual_Vehicle
Honda ,Honda Activa,2011,15000,110.0,Single,150000,Thodupuzha,Kerala,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2025,80000,340.0,Single,8500,Nandakumar,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 160,2023,80000,160.0,Single,43000,Muradnagar,Uttar Pradesh,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V BS6,2020,69000,100.0,Single,69000,Tirupati,Andhra Pradesh,Manual_Vehicle
Royal ,Royal Enfield Classic 350 Dual Channel BS6,2022,150000,340.0,Single,25000,Guwahati,Assam,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160,2019,55000,160.0,Single,6700,Shaikpet,Telangana,Manual_Vehicle
Suzuki ,Suzuki V-Strom 650XT ABS BS6,2022,650000,110.0,Single,3000,Nilambur,Kerala,Manual_Vehicle
Bajaj ,Bajaj Platina 100 ES BS6,2022,45000,100.0,Single,58700,Hisar,Haryana,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650,2023,340000,340.0,Single,6500,Secunderabad,Telangana,Manual_Vehicle
Honda ,Honda Livo 110,2019,35000,110.0,Single,55000,Bhiwadi,Rajasthan,Manual_Vehicle
TVS ,TVS Apache RR 310,2023,220000,100.0,Single,1625,Bhagalpur,Bihar,Manual_Vehicle
KTM ,KTM Duke 250,2023,170000,250.0,Multiple,5002,Pataudi,Haryana,Manual_Vehicle
Bajaj ,Bajaj Avenger Cruise 220,2015,48500,220.0,Single,65120,Electronic City,Karnataka,Manual_Vehicle
Honda ,Honda CB Shine,2017,40000,110.0,Single,56900,Lucknow,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2016,129999,340.0,Single,35000,Bangalore,Karnataka,Manual_Vehicle
Hero ,Hero Glamour BS6,2020,52000,105.0,Single,35000,Araria,Bihar,Manual_Vehicle
Bajaj ,Bajaj V12,2020,35000,124.0,Single,50000,Huzur,Madhya Pradesh,Manual_Vehicle
Honda ,Honda CB300F,2024,160000,110.0,Single,5850,Trivandrum,Kerala,Manual_Vehicle
Benelli ,Benelli Imperiale 400,2022,160000,400.0,Single,16000,Hyderabad,Telangana,Manual_Vehicle
Benelli ,Benelli TRK 502X,2021,500000,400.0,Single,60000,Bahadurpura,Telangana,Manual_Vehicle
Bajaj ,Bajaj Chetak Premium,2021,65000,,Single,39600,Pimpri-Chinchwad,Maharashtra,Electrical_Vehicle
Jawa ,Jawa 42 Dual Channel ABS AllStar Black,2022,170000,300.0,Single,17000,Varanasi,Uttar Pradesh,Manual_Vehicle
Bicycle ,Bicycle Keysto,2023,70000,,Single,23000,Gautam Buddha Nagar,Uttar Pradesh,Electrical_Vehicle
Hero ,Hero Splendor Plus Xtec,2023,70000,105.0,Single,20857,Hyderabad,Telangana,Manual_Vehicle
Ather ,Ather 450X Gen 3,2025,195000,450.0,Single,4339,Secunderabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2022,195000,340.0,Single,15417,Patna,Bihar,Manual_Vehicle
BSA ,BSA Gold Star 650,2024,190000,650.0,Single,230,Whitefield,Karnataka,Manual_Vehicle
Yamaha ,Yamaha R15M,2024,190000,200.0,Single,6300,Navi Mumbai,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Freedom 125 NG04 Drum LED,2024,95000,125.0,Single,4500,New Delhi,Delhi,Manual_Vehicle
Honda ,Honda CBR 250R,2011,45000,110.0,Single,100100,Bangalore,Karnataka,Manual_Vehicle
Honda ,Honda Activa,2011,20000,110.0,Single,39500,Lucknow,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Fireball,2023,178000,340.0,Single,15200,Cuttack,Orissa,Manual_Vehicle
Bajaj ,Bajaj Dominar 400 ABS BS6,2022,148000,373.0,Single,48000,Rajajinagar,Karnataka,Manual_Vehicle
TVS ,TVS Star City Plus BS VI,2022,51000,100.0,Single,29000,Kolkata,West Bengal,Manual_Vehicle
Jawa ,Jawa 42 Dual Channel ABS Cosmic Carbon,2023,155000,300.0,Single,15000,Hoskote,Karnataka,Manual_Vehicle
Hero ,Hero CBZ Xtreme,2011,40000,105.0,Single,49000,Hebbal,Karnataka,Manual_Vehicle
Honda ,Honda Activa 5G,2023,35000,110.0,Single,23000,Hyderabad,Telangana,Manual_Vehicle
Honda ,Honda CB Shine SP,2014,35000,110.0,Single,40000,Alandur,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Bullet Electra,2014,97000,340.0,Single,54000,Jammu,Jammu Kashmir,Manual_Vehicle
Harley ,Harley Davidson Street 750,2015,200001,440.0,Single,17000,Navi Mumbai,Maharashtra,Manual_Vehicle
Honda ,Honda CB Trigger,2014,33000,110.0,Single,28441,Mumbai,Maharashtra,Manual_Vehicle
Triumph ,Triumph Speed 400 2025,2025,80000,398.0,Single,550,Malad,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Classic 500,2011,80000,340.0,Multiple,36000,West Delhi,Delhi,Manual_Vehicle
Honda ,Honda Activa 6G Std,2023,65000,110.0,Single,40000,Kolkata,West Bengal,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650,2021,295000,340.0,Multiple,13650,Noida,Uttar Pradesh,Manual_Vehicle
KTM ,KTM 250 Adventure 2021,2021,140000,250.0,Single,36000,Warangal,Telangana,Manual_Vehicle
Jawa ,Jawa 42 Dual Channel ABS AllStar Black,2021,120000,300.0,Multiple,42000,New Delhi,Delhi,Manual_Vehicle
Honda ,Honda CD 110 Dream,2019,140000,110.0,Single,35000,Tirumalagiri,Telangana,Manual_Vehicle
Bajaj ,Bajaj Pulsar N150,2023,140000,150.0,Single,12000,Hyderabad,Telangana,Manual_Vehicle
Honda ,Honda Hness Anniversary Edition,2022,180000,110.0,Single,16000,Pune,Maharashtra,Manual_Vehicle
Honda ,Honda CB Shine SP,2017,29999,110.0,Single,46000,Khagaria,Bihar,Manual_Vehicle
TVS ,TVS Apache RTR 180,2018,60000,100.0,Single,61000,Bhota,Himachal Pradesh,Manual_Vehicle
Hero ,Hero Glamour 125 Disc,2021,55000,105.0,Single,46500,Bijepur,Orissa,Manual_Vehicle
Yamaha ,Yamaha R15 V4,2023,150000,200.0,Single,25000,Aurangabad,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V3 BS6,2021,80000,200.0,Single,32520,Hyderabad,Telangana,Manual_Vehicle
Yamaha ,Yamaha Fascino,2016,30000,200.0,Single,20000,Kolhapur,Maharashtra,Manual_Vehicle
KTM ,KTM RC 200,2018,125000,200.0,Single,26000,HSR Layout,Karnataka,Manual_Vehicle
Yamaha ,Yamaha Fazer 25,2018,55000,200.0,Single,53477,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
Kawasaki ,Kawasaki Ninja 300 BS6,2018,265000,300.0,Single,9300,Banashankari,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 150,2017,35000,150.0,Multiple,40000,Ahmedabad,Gujarat,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2024,165000,340.0,Single,8100,New Delhi,Delhi,Manual_Vehicle
Hero ,Hero Maestro Edge,2018,30000,105.0,Single,55000,Hyderabad,Telangana,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V2,2017,60000,200.0,Single,33000,Shaikpet,Telangana,Manual_Vehicle
Honda ,Honda CB Shine,2010,30000,110.0,Single,65000,Velachery,Tamil Nadu,Manual_Vehicle
Jawa ,Jawa 42 Dual Channel ABS Cosmic Carbon,2023,120000,300.0,Single,24000,Gautam Buddha Nagar,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Maestro Edge,2018,15000,105.0,Single,30000,Mohanlalganj,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj Pulsar 135LS,2011,18000,340.0,Single,96573,Kolkata,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160 BS6,2023,100000,160.0,Single,22000,Dombivli,Maharashtra,Manual_Vehicle
Honda ,Honda CB Unicorn,2019,70000,110.0,Single,26000,Hadapsar,Maharashtra,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2020,60000,100.0,Single,60000,Udaipur,Rajasthan,Manual_Vehicle
Bajaj ,Bajaj Pulsar F250,2022,140000,250.0,Single,28715,Udupi,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 180,2019,55000,180.0,Single,38000,Kalyan,Maharashtra,Manual_Vehicle
Hero ,Hero XPulse,2019,80000,105.0,Single,6000,Chembur,Maharashtra,Manual_Vehicle
Hero ,Hero Xpulse 200 4V,2022,95000,105.0,Single,9300,South West Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Discover 100,2013,135000,100.0,Single,23000,New Delhi,Delhi,Manual_Vehicle
Kawasaki ,Kawasaki Z250,2015,135000,249.0,Single,21230,Tambaram,Tamil Nadu,Manual_Vehicle
Arrow ,Arrow EV Vespar Round Light,2012,51990,,Single,20000,Pune,Maharashtra,Manual_Vehicle
Hero ,Hero Achiever,2019,51990,105.0,Single,50000,Pipalda,Rajasthan,Manual_Vehicle
TVS ,TVS NTORQ 125 Race XP,2023,60000,100.0,Single,40000,Hyderabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2016,90000,340.0,Single,6900,Indore,Madhya Pradesh,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V BS6,2022,95000,100.0,Single,32800,Gonda,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2020,225000,340.0,Single,8000,Bangalore,Karnataka,Manual_Vehicle
TVS ,TVS NTORQ 125,2022,60000,100.0,Single,32000,Shahdara,Delhi,Manual_Vehicle
Yamaha ,Yamaha FZ25,2018,50000,200.0,Single,18900,Dadar,Maharashtra,Manual_Vehicle
BMW ,BMW G 310 RR,2023,260000,310.0,Single,2957,Bhubaneshwar,Orissa,Manual_Vehicle
Hero ,Hero Pleasure Plus Platinum,2021,48000,105.0,Single,62000,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Honda ,Honda Activa 5G Limited Edition,2019,40000,110.0,Single,50000,Balugaon,Orissa,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2020,235000,340.0,Single,6350,Chanakyapuri,Delhi,Manual_Vehicle
Honda ,Honda Activa,2013,15000,110.0,Single,23000,Wakad,Maharashtra,Manual_Vehicle
Ola ,Ola S1X Plus,2024,60000,,Single,7800,Badlapur,Maharashtra,Electrical_Vehicle
Yamaha ,Yamaha Ray ZR 125 Fi Hybrid,2024,85000,200.0,Single,8500,Mayur Vihar,Delhi,Manual_Vehicle
Honda ,Honda CD 110 Dream,2019,40000,110.0,Single,56000,Uklana Mandi,Haryana,Manual_Vehicle
Aprilia ,Aprilia SR 125,2019,45000,125.0,Single,40000,Kolkata,West Bengal,Manual_Vehicle
Honda ,Honda SP 125 BSVI,2023,80000,110.0,Single,20000,Agra,Uttar Pradesh,Manual_Vehicle
Honda ,Honda Shine 125 Disc,2022,60000,110.0,Single,50000,Vasundhara,Uttar Pradesh,Manual_Vehicle
Hero ,Hero XPulse 200T,2019,60000,105.0,Single,65000,Tiruvannamalai,Tamil Nadu,Manual_Vehicle
Ola ,Ola S1X Plus,2024,76000,,Single,750,Thane,Maharashtra,Electrical_Vehicle
Revolt ,Revolt RV 400,2024,100000,400.0,Single,2500,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 150,2016,35000,150.0,Single,27000,Bokaro,Jharkhand,Manual_Vehicle
Royal ,Royal Enfield Super Meteor 650,2024,450000,340.0,Single,2800,Hubballi,Karnataka,Manual_Vehicle
Yezdi ,Yezdi Roadster Dark,2022,165000,340.0,Single,12460,Rewari,Haryana,Manual_Vehicle
Honda ,Honda CB350RS,2022,195000,110.0,Single,3100,Bangalore,Karnataka,Manual_Vehicle
Yamaha ,Yamaha R15M,2023,150000,200.0,Single,9500,Hoshangabad,Madhya Pradesh,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2024,340000,340.0,Single,9020,Hyderabad,Telangana,Manual_Vehicle
Bajaj ,Bajaj Freedom 125 NG04 Disc LED,2025,40000,125.0,Single,6000,Junagadh,Gujarat,Manual_Vehicle
Yamaha ,Yamaha FZ-S,2013,40000,200.0,Single,49500,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
TVS ,TVS Raider Split Seat,2021,65000,100.0,Single,36000,Domjur,West Bengal,Manual_Vehicle
Honda ,Honda Shine 125 Drum OBD2,2022,59999,110.0,Single,35000,Bahadurpura,Telangana,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V2,2015,22000,200.0,Single,60433,Delhi Cantonment,Delhi,Manual_Vehicle
TVS ,TVS Apache RTR 160,2017,40000,100.0,Single,49000,Shaikpet,Telangana,Manual_Vehicle
Bajaj ,Bajaj Chetak Premium,2024,120000,,Single,9000,Indore,Madhya Pradesh,Electrical_Vehicle
TVS ,TVS Jupiter,2020,40000,100.0,Single,17779,Noida,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2016,95000,340.0,Single,40900,Delhi Cantonment,Delhi,Manual_Vehicle
Yamaha ,Yamaha YZF R15 S,2018,45000,200.0,Single,18000,Kanpur,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Achiever,2017,45000,105.0,Single,35000,Asansol,West Bengal,Manual_Vehicle
Honda ,Honda Unicorn,2011,20000,110.0,Single,58000,Chennai,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Stellar,2022,170000,340.0,Single,9900,Anna Nagar,Tamil Nadu,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 125,2024,95000,125.0,Single,5000,Jamui,Bihar,Manual_Vehicle
TVS ,TVS Victor Premium Edition,2020,38000,100.0,Single,24500,Sambhal,Uttar Pradesh,Manual_Vehicle
Jawa ,Jawa forty two,2023,170000,300.0,Single,14000,Hosapete,Karnataka,Manual_Vehicle
Honda ,Honda Activa 125,2017,35000,110.0,Single,56400,Bannerghatta Road,Karnataka,Manual_Vehicle
KTM ,KTM Duke 200,2016,85000,200.0,Single,62000,Nashik,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Chetak Electric,2024,80000,,Single,350,Ameerpet,Telangana,Electrical_Vehicle
Jawa ,Jawa 42 Dual Channel ABS Orion Red,2021,135000,300.0,Single,27500,South 24 Parganas,West Bengal,Manual_Vehicle
Yamaha ,Yamaha FZ FI V3 BS6,2019,74000,200.0,Single,25000,Pune,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Bullet 350,1982,125000,340.0,Multiple,18000,Ranni,Kerala,Manual_Vehicle
Honda ,Honda Shine 125,2009,20000,110.0,Single,65000,Bhavani,Tamil Nadu,Manual_Vehicle
Honda ,Honda Activa,2016,40000,110.0,Single,23000,Ulhasnagar,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V3 BS6,2020,75000,200.0,Single,45000,Mulund West,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2014,85000,340.0,Single,42000,New Delhi,Delhi,Manual_Vehicle
Hero ,Hero Glamour 125 Disc,2018,50000,105.0,Single,40000,Ghaziabad,Uttar Pradesh,Manual_Vehicle
KTM ,KTM RC 200,2019,130000,200.0,Single,12840,Pune,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ FI V2,2018,60000,200.0,Single,30000,Kherki Daula,Haryana,Manual_Vehicle
Hero ,Hero Duet 125,2019,20000,105.0,Single,17400,Gurgaon,Haryana,Manual_Vehicle
Royal ,Royal Enfield Bullet 350 ES BS6,2021,130000,340.0,Single,34000,Sanganer,Rajasthan,Manual_Vehicle
Honda ,Honda CB Twister,2010,245000,110.0,Single,26944,Sarjapur Road,Karnataka,Manual_Vehicle
TVS ,TVS Apache RR 310,2023,245000,100.0,Single,14000,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
Honda ,Honda Activa 5G,2020,55000,110.0,Single,26300,New Delhi,Delhi,Manual_Vehicle
Yamaha ,Yamaha FZS 25,2021,102000,200.0,Single,15000,Tirupur,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Super Meteor 650,2023,390000,340.0,Single,1790,Noida,Uttar Pradesh,Manual_Vehicle
TVS ,TVS Apache RR 310,2023,210000,100.0,Single,6100,Gurgaon,Haryana,Manual_Vehicle
Hero ,Hero Duet 110,2016,43500,105.0,Single,13000,Bangalore,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Super Meteor 650,2024,410000,340.0,Single,2664,Amravati,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Swish,2014,30000,110.0,Single,17666,Pune,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Stellar,2021,165000,340.0,Single,3500,Dwarka,Delhi,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2023,185000,340.0,Single,11000,Shaikpet,Telangana,Manual_Vehicle
Yamaha ,Yamaha FZ-S,2012,25000,200.0,Single,51000,Hyderabad,Telangana,Manual_Vehicle
Simple ,Simple Energy One 2025,2025,60000,202.0,Single,1560,Bangalore,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Thunderbird TwinSpark 350,2011,60000,340.0,Single,65000,Pune,Maharashtra,Manual_Vehicle
TVS ,TVS Scooty Streak,2013,20000,100.0,Single,19555,Chennai,Tamil Nadu,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2012,25000,150.0,Single,60660,Secunderabad,Telangana,Manual_Vehicle
Honda ,Honda CB Shine,2015,30000,110.0,Single,116000,Bisalpur,Uttar Pradesh,Manual_Vehicle
KOMAKI ,KOMAKI XGT X5,2025,185000,,Single,300,Mumbai,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Fireball,2023,185000,340.0,Single,5300,Vadodara,Gujarat,Manual_Vehicle
Yamaha ,Yamaha FZ-S,2017,190000,200.0,Single,15000,Whitefield,Karnataka,Manual_Vehicle
